SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
1,01/22/2020,Anhui,Mainland China,1/22/2020 17:00,1,0,0
2,01/22/2020,Beijing,Mainland China,1/22/2020 17:00,14,0,0
3,01/22/2020,Chongqing,Mainland China,1/22/2020 17:00,6,0,0
4,01/22/2020,Fujian,Mainland China,1/22/2020 17:00,1,0,0
5,01/22/2020,Gansu,Mainland China,1/22/2020 17:00,0,0,0
6,01/22/2020,Guangdong,Mainland China,1/22/2020 17:00,26,0,0
7,01/22/2020,Guangxi,Mainland China,1/22/2020 17:00,2,0,0
8,01/22/2020,Guizhou,Mainland China,1/22/2020 17:00,1,0,0
9,01/22/2020,Hainan,Mainland China,1/22/2020 17:00,4,0,0
10,01/22/2020,Hebei,Mainland China,1/22/2020 17:00,1,0,0
11,01/22/2020,Heilongjiang,Mainland China,1/22/2020 17:00,0,0,0
12,01/22/2020,Henan,Mainland China,1/22/2020 17:00,5,0,0
13,01/22/2020,Hong Kong,Hong Kong,1/22/2020 17:00,0,0,0
14,01/22/2020,Hubei,Mainland China,1/22/2020 17:00,444,17,28
15,01/22/2020,Hunan,Mainland China,1/22/2020 17:00,4,0,0
16,01/22/2020,Inner Mongolia,Mainland China,1/22/2020 17:00,0,0,0
17,01/22/2020,Jiangsu,Mainland China,1/22/2020 17:00,1,0,0
18,01/22/2020,Jiangxi,Mainland China,1/22/2020 17:00,2,0,0
19,01/22/2020,Jilin,Mainland China,1/22/2020 17:00,0,0,0
20,01/22/2020,Liaoning,Mainland China,1/22/2020 17:00,2,0,0
21,01/22/2020,Macau,Macau,1/22/2020 17:00,1,0,0
22,01/22/2020,Ningxia,Mainland China,1/22/2020 17:00,1,0,0
23,01/22/2020,Qinghai,Mainland China,1/22/2020 17:00,0,0,0
24,01/22/2020,Shaanxi,Mainland China,1/22/2020 17:00,0,0,0
25,01/22/2020,Shandong,Mainland China,1/22/2020 17:00,2,0,0
26,01/22/2020,Shanghai,Mainland China,1/22/2020 17:00,9,0,0
27,01/22/2020,Shanxi,Mainland China,1/22/2020 17:00,1,0,0
28,01/22/2020,Sichuan,Mainland China,1/22/2020 17:00,5,0,0
29,01/22/2020,Taiwan,Taiwan,1/22/2020 17:00,1,0,0
30,01/22/2020,Tianjin,Mainland China,1/22/2020 17:00,4,0,0
31,01/22/2020,Tibet,Mainland China,1/22/2020 17:00,0,0,0
32,01/22/2020,Washington,US,1/22/2020 17:00,1,0,0
33,01/22/2020,Xinjiang,Mainland China,1/22/2020 17:00,0,0,0
34,01/22/2020,Yunnan,Mainland China,1/22/2020 17:00,1,0,0
35,01/22/2020,Zhejiang,Mainland China,1/22/2020 17:00,10,0,0
36,01/22/2020,,Japan,1/22/2020 17:00,2,0,0
37,01/22/2020,,Thailand,1/22/2020 17:00,4,0,2
38,01/22/2020,,South Korea,1/22/2020 17:00,1,0,0
39,01/22/2020,Unknown,China,1/22/2020 17:00,0,0,0
40,01/22/2020,,Kiribati,1/22/2020 17:00,0,0,0
41,01/23/2020,Anhui,Mainland China,1/23/20 17:00,9,0,0
42,01/23/2020,Beijing,Mainland China,1/23/20 17:00,22,0,0
43,01/23/2020,Chongqing,Mainland China,1/23/20 17:00,9,0,0
44,01/23/2020,Fujian,Mainland China,1/23/20 17:00,5,0,0
45,01/23/2020,Gansu,Mainland China,1/23/20 17:00,2,0,0
46,01/23/2020,Guangdong,Mainland China,1/23/20 17:00,32,0,2
47,01/23/2020,Guangxi,Mainland China,1/23/20 17:00,5,0,0
48,01/23/2020,Guizhou,Mainland China,1/23/20 17:00,3,0,0
49,01/23/2020,Hainan,Mainland China,1/23/20 17:00,5,0,0
50,01/23/2020,Hubei,Mainland China,1/23/20 17:00,444,17,28
51,01/23/2020,Heilongjiang,Mainland China,1/23/20 17:00,2,0,0
52,01/23/2020,Henan,Mainland China,1/23/20 17:00,5,0,0
53,01/23/2020,Hong Kong,Hong Kong,1/23/20 17:00,2,0,0
54,01/23/2020,Hubei,Mainland China,1/23/20 17:00,444,17,28
55,01/23/2020,Hunan,Mainland China,1/23/20 17:00,9,0,0
56,01/23/2020,Inner Mongolia,Mainland China,1/23/20 17:00,0,0,0
57,01/23/2020,Jiangsu,Mainland China,1/23/20 17:00,5,0,0
58,01/23/2020,Jiangxi,Mainland China,1/23/20 17:00,7,0,0
59,01/23/2020,Jilin,Mainland China,1/23/20 17:00,1,0,0
60,01/23/2020,Liaoning,Mainland China,1/23/20 17:00,3,0,0
61,01/23/2020,Macau,Macau,1/23/20 17:00,2,0,0
62,01/23/2020,Ningxia,Mainland China,1/23/20 17:00,1,0,0
63,01/23/2020,Qinghai,Mainland China,1/23/20 17:00,0,0,0
64,01/23/2020,Shaanxi,Mainland China,1/23/20 17:00,3,0,0
65,01/23/2020,Shandong,Mainland China,1/23/20 17:00,6,0,0
66,01/23/2020,Shanghai,Mainland China,1/23/20 17:00,16,0,0
67,01/23/2020,Shanxi,Mainland China,1/23/20 17:00,1,0,0
68,01/23/2020,Sichuan,Mainland China,1/23/20 17:00,8,0,0
69,01/23/2020,Taiwan,Taiwan,1/23/20 17:00,1,0,0
70,01/23/2020,Tianjin,Mainland China,1/23/20 17:00,4,0,0
71,01/23/2020,Tibet,Mainland China,1/23/20 17:00,0,0,0
72,01/23/2020,Washington,US,1/23/20 17:00,1,0,0
73,01/23/2020,Xinjiang,Mainland China,1/23/20 17:00,2,0,0
74,01/23/2020,Yunnan,Mainland China,1/23/20 17:00,2,0,0
75,01/23/2020,Zhejiang,Mainland China,1/23/20 17:00,27,0,0
76,01/23/2020,,Japan,1/23/20 17:00,1,0,0
77,01/23/2020,,Thailand,1/23/20 17:00,4,0,2
78,01/23/2020,,South Korea,1/23/20 17:00,1,0,0
79,01/23/2020,,Singapore,1/23/20 17:00,1,0,0
80,01/23/2020,,Philippines,1/23/20 17:00,0,0,0
81,01/23/2020,,Malaysia,1/23/20 17:00,0,0,0
82,01/23/2020,,Vietnam,1/23/20 17:00,2,0,0
83,01/23/2020,,Australia,1/23/20 17:00,0,0,0
84,01/23/2020,,Mexico,1/23/20 17:00,0,0,0
85,01/23/2020,,Brazil,1/23/20 17:00,0,0,0
86,01/23/2020,,Colombia,1/23/20 17:00,0,0,0
87,01/23/2020,Unknown,China,1/23/20 17:00,0,0,0
88,01/23/2020,,Kiribati,1/23/20 17:00,0,0,0
89,01/24/2020,Hubei,Mainland China,1/24/20 17:00,549,24,31
90,01/24/2020,Guangdong,Mainland China,1/24/20 17:00,53,0,2
91,01/24/2020,Zhejiang,Mainland China,1/24/20 17:00,43,0,1
92,01/24/2020,Beijing,Mainland China,1/24/20 17:00,36,0,1
93,01/24/2020,Chongqing,Mainland China,1/24/20 17:00,27,0,0
94,01/24/2020,Hunan,Mainland China,1/24/20 17:00,24,0,0
95,01/24/2020,Guangxi,Mainland China,1/24/20 17:00,23,0,0
96,01/24/2020,Shanghai,Mainland China,1/24/20 17:00,20,0,1
97,01/24/2020,Jiangxi,Mainland China,1/24/20 17:00,18,0,0
98,01/24/2020,Sichuan,Mainland China,1/24/20 17:00,15,0,0
99,01/24/2020,Shandong,Mainland China,1/24/20 17:00,15,0,0
100,01/24/2020,Anhui,Mainland China,1/24/20 17:00,15,0,0
101,01/24/2020,Fujian,Mainland China,1/24/20 17:00,10,0,0
102,01/24/2020,Henan,Mainland China,1/24/20 17:00,9,0,0
103,01/24/2020,Jiangsu,Mainland China,1/24/20 17:00,9,0,0
104,01/24/2020,Hainan,Mainland China,1/24/20 17:00,8,0,0
105,01/24/2020,Tianjin,Mainland China,1/24/20 17:00,8,0,0
106,01/24/2020,Yunnan,Mainland China,1/24/20 17:00,5,0,0
107,01/24/2020,Shaanxi,Mainland China,1/24/20 17:00,5,0,0
108,01/24/2020,Heilongjiang,Mainland China,1/24/20 17:00,4,1,0
109,01/24/2020,Liaoning,Mainland China,1/24/20 17:00,4,0,0
110,01/24/2020,Guizhou,Mainland China,1/24/20 17:00,3,0,0
111,01/24/2020,Jilin,Mainland China,1/24/20 17:00,3,0,0
112,01/24/2020,Taiwan,Taiwan,1/24/20 17:00,3,0,0
113,01/24/2020,Ningxia,Mainland China,1/24/20 17:00,2,0,0
114,01/24/2020,Hong Kong,Hong Kong,1/24/20 17:00,2,0,0
115,01/24/2020,Macau,Macau,1/24/20 17:00,2,0,0
116,01/24/2020,Hebei,Mainland China,1/24/20 17:00,2,1,0
117,01/24/2020,Gansu,Mainland China,1/24/20 17:00,2,0,0
118,01/24/2020,Xinjiang,Mainland China,1/24/20 17:00,2,0,0
119,01/24/2020,Shanxi,Mainland China,1/24/20 17:00,1,0,0
120,01/24/2020,Inner Mongolia,Mainland China,1/24/20 17:00,1,0,0
121,01/24/2020,Qinghai,Mainland China,1/24/20 17:00,0,0,0
122,01/24/2020,Washington,US,1/24/20 17:00,1,0,0
123,01/24/2020,Chicago,US,1/24/20 17:00,1,0,0
124,01/24/2020,,Japan,1/24/20 17:00,2,0,0
125,01/24/2020,,Thailand,1/24/20 17:00,5,0,3
126,01/24/2020,,South Korea,1/24/20 17:00,2,0,0
127,01/24/2020,,Singapore,1/24/20 17:00,3,0,0
128,01/24/2020,,Vietnam,1/24/20 17:00,2,0,0
129,01/24/2020,,France,1/24/20 17:00,2,0,0
130,01/24/2020,Unknown,China,1/24/20 17:00,0,0,0
131,01/24/2020,,Kiribati,1/24/20 17:00,0,0,0
132,01/25/2020,Hubei,Mainland China,1/25/20 17:00,761,40,32
133,01/25/2020,Guangdong,Mainland China,1/25/20 17:00,78,0,2
134,01/25/2020,Zhejiang,Mainland China,1/25/20 17:00,62,0,1
135,01/25/2020,Chongqing,Mainland China,1/25/20 17:00,57,0,0
136,01/25/2020,Hunan,Mainland China,1/25/20 17:00,43,0,0
137,01/25/2020,Beijing,Mainland China,1/25/20 17:00,41,0,2
138,01/25/2020,Anhui,Mainland China,1/25/20 17:00,39,0,0
139,01/25/2020,Shanghai,Mainland China,1/25/20 17:00,33,0,1
140,01/25/2020,Henan,Mainland China,1/25/20 17:00,32,0,0
141,01/25/2020,Sichuan,Mainland China,1/25/20 17:00,28,0,0
142,01/25/2020,Shandong,Mainland China,1/25/20 17:00,27,0,0
143,01/25/2020,Guangxi,Mainland China,1/25/20 17:00,23,0,0
144,01/25/2020,Hainan,Mainland China,1/25/20 17:00,19,0,0
145,01/25/2020,Jiangxi,Mainland China,1/25/20 17:00,18,0,0
146,01/25/2020,Fujian,Mainland China,1/25/20 17:00,18,0,0
147,01/25/2020,Jiangsu,Mainland China,1/25/20 17:00,18,0,1
148,01/25/2020,Liaoning,Mainland China,1/25/20 17:00,17,0,0
149,01/25/2020,Shaanxi,Mainland China,1/25/20 17:00,15,0,0
150,01/25/2020,Yunnan,Mainland China,1/25/20 17:00,11,0,0
151,01/25/2020,Tianjin,Mainland China,1/25/20 17:00,10,0,0
152,01/25/2020,Heilongjiang,Mainland China,1/25/20 17:00,9,1,0
153,01/25/2020,Hebei,Mainland China,1/25/20 17:00,8,1,0
154,01/25/2020,Inner Mongolia,Mainland China,1/25/20 17:00,7,0,0
155,01/25/2020,Shanxi,Mainland China,1/25/20 17:00,6,0,0
156,01/25/2020,Hong Kong,Hong Kong,1/25/20 17:00,5,0,0
157,01/25/2020,Guizhou,Mainland China,1/25/20 17:00,4,0,0
158,01/25/2020,Jilin,Mainland China,1/25/20 17:00,4,0,0
159,01/25/2020,Gansu,Mainland China,1/25/20 17:00,4,0,0
160,01/25/2020,Ningxia,Mainland China,1/25/20 17:00,3,0,0
161,01/25/2020,Taiwan,Taiwan,1/25/20 17:00,3,0,0
162,01/25/2020,Xinjiang,Mainland China,1/25/20 17:00,3,0,0
163,01/25/2020,Macau,Macau,1/25/20 17:00,2,0,0
164,01/25/2020,Qinghai,Mainland China,1/25/20 17:00,1,0,0
165,01/25/2020,Washington,US,1/25/20 17:00,1,0,0
166,01/25/2020,Illinois,US,1/25/20 17:00,1,0,0
167,01/25/2020,,Japan,1/25/20 17:00,2,0,0
168,01/25/2020,,Thailand,1/25/20 17:00,6,0,3
169,01/25/2020,,South Korea,1/25/20 17:00,2,0,0
170,01/25/2020,,Singapore,1/25/20 17:00,3,0,0
171,01/25/2020,,Vietnam,1/25/20 17:00,2,0,0
172,01/25/2020,,France,1/25/20 17:00,3,0,0
173,01/25/2020,,Australia,1/25/20 17:00,4,0,0
174,01/25/2020,,Nepal,1/25/20 17:00,1,0,0
175,01/25/2020,,Malaysia,1/25/20 17:00,3,0,0
176,01/25/2020,Unknown,China,1/25/20 17:00,0,0,0
177,01/25/2020,,Kiribati,1/25/20 17:00,0,0,0
178,01/26/2020,Hubei,Mainland China,1/26/20 16:00,1058,52,42
179,01/26/2020,Guangdong,Mainland China,1/26/20 16:00,111,0,2
180,01/26/2020,Zhejiang,Mainland China,1/26/20 16:00,104,0,1
181,01/26/2020,Henan,Mainland China,1/26/20 16:00,83,1,0
182,01/26/2020,Chongqing,Mainland China,1/26/20 16:00,75,0,0
183,01/26/2020,Hunan,Mainland China,1/26/20 16:00,69,0,0
184,01/26/2020,Beijing,Mainland China,1/26/20 16:00,68,0,2
185,01/26/2020,Anhui,Mainland China,1/26/20 16:00,60,0,0
186,01/26/2020,Shandong,Mainland China,1/26/20 16:00,46,0,0
187,01/26/2020,Sichuan,Mainland China,1/26/20 16:00,44,0,0
188,01/26/2020,Shanghai,Mainland China,1/26/20 16:00,40,1,1
189,01/26/2020,Guangxi,Mainland China,1/26/20 16:00,36,0,0
190,01/26/2020,Jiangxi,Mainland China,1/26/20 16:00,36,0,0
191,01/26/2020,Fujian,Mainland China,1/26/20 16:00,35,0,0
192,01/26/2020,Jiangsu,Mainland China,1/26/20 16:00,33,0,1
193,01/26/2020,Hainan,Mainland China,1/26/20 16:00,22,0,0
194,01/26/2020,Shaanxi,Mainland China,1/26/20 16:00,22,0,0
195,01/26/2020,Liaoning,Mainland China,1/26/20 16:00,21,0,0
196,01/26/2020,Yunnan,Mainland China,1/26/20 16:00,16,0,0
197,01/26/2020,Heilongjiang,Mainland China,1/26/20 16:00,15,1,0
198,01/26/2020,Tianjin,Mainland China,1/26/20 16:00,14,0,0
199,01/26/2020,Hebei,Mainland China,1/26/20 16:00,13,1,0
200,01/26/2020,Shanxi,Mainland China,1/26/20 16:00,9,0,0
201,01/26/2020,Hong Kong,Hong Kong,1/26/20 16:00,8,0,0
202,01/26/2020,Inner Mongolia,Mainland China,1/26/20 16:00,7,0,0
203,01/26/2020,Gansu,Mainland China,1/26/20 16:00,7,0,0
204,01/26/2020,Guizhou,Mainland China,1/26/20 16:00,5,0,0
205,01/26/2020,Macau,Macau,1/26/20 16:00,5,0,0
206,01/26/2020,Ningxia,Mainland China,1/26/20 16:00,4,0,0
207,01/26/2020,Jilin,Mainland China,1/26/20 16:00,4,0,0
208,01/26/2020,Taiwan,Taiwan,1/26/20 16:00,4,0,0
209,01/26/2020,Xinjiang,Mainland China,1/26/20 16:00,4,0,0
210,01/26/2020,Qinghai,Mainland China,1/26/20 16:00,1,0,0
211,01/26/2020,Washington,US,1/26/20 16:00,1,0,0
212,01/26/2020,Illinois,US,1/26/20 16:00,1,0,0
213,01/26/2020,California,US,1/26/20 16:00,2,0,0
214,01/26/2020,Arizona,US,1/26/20 16:00,1,0,0
215,01/26/2020,,Japan,1/26/20 16:00,4,0,1
216,01/26/2020,,Thailand,1/26/20 16:00,8,0,6
217,01/26/2020,,South Korea,1/26/20 16:00,3,0,0
218,01/26/2020,,Singapore,1/26/20 16:00,4,0,0
219,01/26/2020,,Vietnam,1/26/20 16:00,2,0,0
220,01/26/2020,,France,1/26/20 16:00,3,0,0
221,01/26/2020,,Australia,1/26/20 16:00,4,0,0
222,01/26/2020,,Nepal,1/26/20 16:00,1,0,0
223,01/26/2020,,Malaysia,1/26/20 16:00,4,0,0
224,01/26/2020,Ontario,Canada,1/26/20 16:00,1,0,0
225,01/26/2020,Unknown,China,1/26/20 16:00,0,0,0
226,01/26/2020,,Kiribati,1/26/20 16:00,0,0,0
227,01/27/2020,Hubei,Mainland China,1/27/20 23:59,1423,76,45
228,01/27/2020,Guangdong,Mainland China,1/27/20 23:59,151,0,4
229,01/27/2020,Zhejiang,Mainland China,1/27/20 23:59,128,0,1
230,01/27/2020,Henan,Mainland China,1/27/20 23:59,128,1,0
231,01/27/2020,Chongqing,Mainland China,1/27/20 23:59,110,0,0
232,01/27/2020,Hunan,Mainland China,1/27/20 23:59,100,0,0
233,01/27/2020,Beijing,Mainland China,1/27/20 23:59,80,1,2
234,01/27/2020,Shandong,Mainland China,1/27/20 23:59,75,0,0
235,01/27/2020,Jiangxi,Mainland China,1/27/20 23:59,72,0,2
236,01/27/2020,Anhui,Mainland China,1/27/20 23:59,70,0,0
237,01/27/2020,Sichuan,Mainland China,1/27/20 23:59,69,0,0
238,01/27/2020,Fujian,Mainland China,1/27/20 23:59,59,0,0
239,01/27/2020,Shanghai,Mainland China,1/27/20 23:59,53,1,3
240,01/27/2020,Jiangsu,Mainland China,1/27/20 23:59,47,0,1
241,01/27/2020,Guangxi,Mainland China,1/27/20 23:59,46,0,0
242,01/27/2020,Shaanxi,Mainland China,1/27/20 23:59,35,0,0
243,01/27/2020,Hainan,Mainland China,1/27/20 23:59,33,1,0
244,01/27/2020,Liaoning,Mainland China,1/27/20 23:59,27,0,0
245,01/27/2020,Yunnan,Mainland China,1/27/20 23:59,26,0,0
246,01/27/2020,Tianjin,Mainland China,1/27/20 23:59,23,0,0
247,01/27/2020,Heilongjiang,Mainland China,1/27/20 23:59,21,1,0
248,01/27/2020,Hebei,Mainland China,1/27/20 23:59,18,1,0
249,01/27/2020,Gansu,Mainland China,1/27/20 23:59,14,0,0
250,01/27/2020,Shanxi,Mainland China,1/27/20 23:59,13,0,0
251,01/27/2020,Inner Mongolia,Mainland China,1/27/20 23:59,11,0,0
252,01/27/2020,Hong Kong,Hong Kong,1/27/20 23:59,8,0,0
253,01/27/2020,Guizhou,Mainland China,1/27/20 23:59,7,0,0
