SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
254,01/27/2020,Ningxia,Mainland China,1/27/20 23:59,7,0,0
255,01/27/2020,Jilin,Mainland China,1/27/20 23:59,6,0,0
256,01/27/2020,Macau,Macau,1/27/20 23:59,6,0,0
257,01/27/2020,Qinghai,Mainland China,1/27/20 23:59,6,0,0
258,01/27/2020,Taiwan,Taiwan,1/27/20 23:59,5,0,0
259,01/27/2020,Xinjiang,Mainland China,1/27/20 23:59,5,0,0
260,01/27/2020,Washington,US,1/27/20 23:59,1,0,0
261,01/27/2020,Illinois,US,1/27/20 23:59,1,0,0
262,01/27/2020,California,US,1/27/20 23:59,2,0,0
263,01/27/2020,Arizona,US,1/27/20 23:59,1,0,0
264,01/27/2020,,Japan,1/27/20 23:59,4,0,1
265,01/27/2020,,Thailand,1/27/20 23:59,8,0,6
266,01/27/2020,,South Korea,1/27/20 23:59,4,0,0
267,01/27/2020,,Singapore,1/27/20 23:59,5,0,0
268,01/27/2020,,Vietnam,1/27/20 23:59,2,0,0
269,01/27/2020,,France,1/27/20 23:59,3,0,0
270,01/27/2020,,Nepal,1/27/20 23:59,1,0,0
271,01/27/2020,,Malaysia,1/27/20 23:59,4,0,0
272,01/27/2020,Ontario,Canada,1/27/20 23:59,1,0,0
273,01/27/2020,,Cambodia,1/27/20 23:59,1,0,0
274,01/27/2020,,Sri Lanka,1/27/20 23:59,1,0,0
275,01/27/2020,,Ivory Coast,1/27/20 23:59,1,0,0
276,01/27/2020,New South Wales,Australia,1/27/20 23:59,4,0,0
277,01/27/2020,Victoria,Australia,1/27/20 23:59,1,0,0
278,01/27/2020,Unknown,China,1/27/20 23:59,0,0,0
279,01/27/2020,,Kiribati,1/27/20 23:59,0,0,0
280,01/28/2020,Hubei,Mainland China,1/28/20 23:00,3554,125,80
281,01/28/2020,Guangdong,Mainland China,1/28/20 23:00,207,0,4
282,01/28/2020,Zhejiang,Mainland China,1/28/20 23:00,173,0,3
283,01/28/2020,Henan,Mainland China,1/28/20 23:00,168,1,0
284,01/28/2020,Hunan,Mainland China,1/28/20 23:00,143,0,0
285,01/28/2020,Chongqing,Mainland China,1/28/20 23:00,132,0,0
286,01/28/2020,Jiangxi,Mainland China,1/28/20 23:00,109,0,3
287,01/28/2020,Anhui,Mainland China,1/28/20 23:00,106,0,0
288,01/28/2020,Shandong,Mainland China,1/28/20 23:00,95,0,0
289,01/28/2020,Beijing,Mainland China,1/28/20 23:00,91,1,4
290,01/28/2020,Sichuan,Mainland China,1/28/20 23:00,90,0,0
291,01/28/2020,Fujian,Mainland China,1/28/20 23:00,80,0,0
292,01/28/2020,Jiangsu,Mainland China,1/28/20 23:00,70,0,1
293,01/28/2020,Shanghai,Mainland China,1/28/20 23:00,66,1,4
294,01/28/2020,Guangxi,Mainland China,1/28/20 23:00,51,0,2
295,01/28/2020,Shaanxi,Mainland China,1/28/20 23:00,46,0,0
296,01/28/2020,Yunnan,Mainland China,1/28/20 23:00,44,0,0
297,01/28/2020,Hainan,Mainland China,1/28/20 23:00,40,1,0
298,01/28/2020,Liaoning,Mainland China,1/28/20 23:00,34,0,0
299,01/28/2020,Hebei,Mainland China,1/28/20 23:00,33,1,0
300,01/28/2020,Heilongjiang,Mainland China,1/28/20 23:00,33,1,0
301,01/28/2020,Shanxi,Mainland China,1/28/20 23:00,27,0,0
302,01/28/2020,Tianjin,Mainland China,1/28/20 23:00,24,0,0
303,01/28/2020,Gansu,Mainland China,1/28/20 23:00,19,0,0
304,01/28/2020,Inner Mongolia,Mainland China,1/28/20 23:00,15,0,0
305,01/28/2020,Ningxia,Mainland China,1/28/20 23:00,11,0,0
306,01/28/2020,Xinjiang,Mainland China,1/28/20 23:00,10,0,0
307,01/28/2020,Guizhou,Mainland China,1/28/20 23:00,9,0,0
308,01/28/2020,Jilin,Mainland China,1/28/20 23:00,8,0,0
309,01/28/2020,Taiwan,Taiwan,1/28/20 23:00,8,0,0
310,01/28/2020,Hong Kong,Hong Kong,1/28/20 23:00,8,0,0
311,01/28/2020,Macau,Macau,1/28/20 23:00,7,0,0
312,01/28/2020,Qinghai,Mainland China,1/28/20 23:00,6,0,0
313,01/28/2020,Washington,US,1/28/20 23:00,1,0,0
314,01/28/2020,Illinois,US,1/28/20 23:00,1,0,0
315,01/28/2020,California,US,1/28/20 23:00,2,0,0
316,01/28/2020,Arizona,US,1/28/20 23:00,1,0,0
317,01/28/2020,,Japan,1/28/20 23:00,7,0,1
318,01/28/2020,,Thailand,1/28/20 23:00,14,0,6
319,01/28/2020,,South Korea,1/28/20 23:00,4,0,0
320,01/28/2020,,Singapore,1/28/20 23:00,7,0,0
321,01/28/2020,,Vietnam,1/28/20 23:00,2,0,0
322,01/28/2020,,France,1/28/20 23:00,4,0,0
323,01/28/2020,,Nepal,1/28/20 23:00,1,0,0
324,01/28/2020,,Malaysia,1/28/20 23:00,4,0,0
325,01/28/2020,Ontario,Canada,1/28/20 23:00,1,0,0
326,01/28/2020,British Columbia,Canada,1/28/20 23:00,1,0,0
327,01/28/2020,,Cambodia,1/28/20 23:00,1,0,0
328,01/28/2020,,Sri Lanka,1/28/20 23:00,1,0,0
329,01/28/2020,New South Wales,Australia,1/28/20 23:00,4,0,0
330,01/28/2020,Victoria,Australia,1/28/20 23:00,1,0,0
331,01/28/2020,Bavaria,Germany,1/28/20 23:00,4,0,0
332,01/28/2020,Unknown,China,1/28/20 23:00,0,0,0
333,01/28/2020,,Kiribati,1/28/20 23:00,0,0,0
334,01/29/2020,Hubei,Mainland China,1/29/20 19:30,3554,125,88
335,01/29/2020,Zhejiang,Mainland China,1/29/20 19:30,296,0,3
336,01/29/2020,Guangdong,Mainland China,1/29/20 19:30,277,0,5
337,01/29/2020,Hunan,Mainland China,1/29/20 19:30,221,0,0
338,01/29/2020,Henan,Mainland China,1/29/20 19:30,206,2,1
339,01/29/2020,Anhui,Mainland China,1/29/20 19:30,152,0,2
340,01/29/2020,Chongqing,Mainland China,1/29/20 19:30,147,0,1
341,01/29/2020,Shandong,Mainland China,1/29/20 19:30,130,0,1
342,01/29/2020,Beijing,Mainland China,1/29/20 19:30,111,1,4
343,01/29/2020,Jiangxi,Mainland China,1/29/20 19:30,109,0,3
344,01/29/2020,Sichuan,Mainland China,1/29/20 19:30,108,1,1
345,01/29/2020,Jiangsu,Mainland China,1/29/20 19:30,99,0,1
346,01/29/2020,Shanghai,Mainland China,1/29/20 19:30,96,1,5
347,01/29/2020,Fujian,Mainland China,1/29/20 19:30,84,0,0
348,01/29/2020,Guangxi,Mainland China,1/29/20 19:30,58,0,2
349,01/29/2020,Shaanxi,Mainland China,1/29/20 19:30,56,0,0
350,01/29/2020,Yunnan,Mainland China,1/29/20 19:30,55,0,0
351,01/29/2020,Hebei,Mainland China,1/29/20 19:30,48,1,0
352,01/29/2020,Hainan,Mainland China,1/29/20 19:30,43,1,0
353,01/29/2020,Liaoning,Mainland China,1/29/20 19:30,39,0,1
354,01/29/2020,Heilongjiang,Mainland China,1/29/20 19:30,38,1,0
355,01/29/2020,Tianjin,Mainland China,1/29/20 19:30,27,0,0
356,01/29/2020,Shanxi,Mainland China,1/29/20 19:30,27,0,1
357,01/29/2020,Gansu,Mainland China,1/29/20 19:30,24,0,0
358,01/29/2020,Inner Mongolia,Mainland China,1/29/20 19:30,16,0,0
359,01/29/2020,Xinjiang,Mainland China,1/29/20 19:30,13,0,0
360,01/29/2020,Ningxia,Mainland China,1/29/20 19:30,12,0,0
361,01/29/2020,Hong Kong,Hong Kong,1/29/20 19:30,10,0,0
362,01/29/2020,Guizhou,Mainland China,1/29/20 19:30,9,0,1
363,01/29/2020,Jilin,Mainland China,1/29/20 19:30,9,0,0
364,01/29/2020,Taiwan,Taiwan,1/29/20 19:30,8,0,0
365,01/29/2020,Macau,Macau,1/29/20 19:30,7,0,0
366,01/29/2020,Qinghai,Mainland China,1/29/20 19:30,6,0,0
367,01/29/2020,Washington,US,1/29/20 19:30,1,0,0
368,01/29/2020,Illinois,US,1/29/20 19:30,1,0,0
369,01/29/2020,California,US,1/29/20 19:30,2,0,0
370,01/29/2020,Arizona,US,1/29/20 19:30,1,0,0
371,01/29/2020,,Japan,1/29/20 19:30,7,0,1
372,01/29/2020,,Thailand,1/29/20 19:30,14,0,6
373,01/29/2020,,South Korea,1/29/20 19:30,4,0,0
374,01/29/2020,,Singapore,1/29/20 19:30,7,0,0
375,01/29/2020,,Vietnam,1/29/20 19:30,2,0,0
376,01/29/2020,,France,1/29/20 19:30,5,0,0
377,01/29/2020,,Nepal,1/29/20 19:30,1,0,0
378,01/29/2020,,Malaysia,1/29/20 19:30,7,0,0
379,01/29/2020,Ontario,Canada,1/29/20 19:30,1,0,0
380,01/29/2020,British Columbia,Canada,1/29/20 19:30,1,0,0
381,01/29/2020,,Cambodia,1/29/20 19:30,1,0,0
382,01/29/2020,,Sri Lanka,1/29/20 19:30,1,0,0
383,01/29/2020,New South Wales,Australia,1/29/20 19:30,4,0,0
384,01/29/2020,Victoria,Australia,1/29/20 19:30,1,0,0
385,01/29/2020,Bavaria,Germany,1/29/20 19:30,4,0,0
386,01/29/2020,,Finland,1/29/20 19:30,1,0,0
387,01/29/2020,,United Arab Emirates,1/29/20 19:30,4,0,0
388,01/29/2020,Unknown,China,1/29/20 19:30,0,0,0
389,01/29/2020,,Kiribati,1/29/20 19:30,0,0,0
390,01/30/2020,Hubei,Mainland China,1/30/20 16:00,4903,162,90
391,01/30/2020,Zhejiang,Mainland China,1/30/20 16:00,428,0,4
392,01/30/2020,Guangdong,Mainland China,1/30/20 16:00,354,0,10
393,01/30/2020,Henan,Mainland China,1/30/20 16:00,278,2,2
394,01/30/2020,Hunan,Mainland China,1/30/20 16:00,277,0,2
395,01/30/2020,Anhui,Mainland China,1/30/20 16:00,200,0,2
396,01/30/2020,Chongqing,Mainland China,1/30/20 16:00,182,0,1
397,01/30/2020,Jiangxi,Mainland China,1/30/20 16:00,162,0,5
398,01/30/2020,Shandong,Mainland China,1/30/20 16:00,158,0,1
399,01/30/2020,Sichuan,Mainland China,1/30/20 16:00,142,1,1
400,01/30/2020,Jiangsu,Mainland China,1/30/20 16:00,129,0,1
401,01/30/2020,Beijing,Mainland China,1/30/20 16:00,114,1,4
402,01/30/2020,Shanghai,Mainland China,1/30/20 16:00,112,1,5
403,01/30/2020,Fujian,Mainland China,1/30/20 16:00,101,0,0
404,01/30/2020,Guangxi,Mainland China,1/30/20 16:00,78,0,2
405,01/30/2020,Yunnan,Mainland China,1/30/20 16:00,70,0,0
406,01/30/2020,Hebei,Mainland China,1/30/20 16:00,65,1,0
407,01/30/2020,Shaanxi,Mainland China,1/30/20 16:00,63,0,0
408,01/30/2020,Hainan,Mainland China,1/30/20 16:00,46,1,1
409,01/30/2020,Heilongjiang,Mainland China,1/30/20 16:00,44,2,0
410,01/30/2020,Liaoning,Mainland China,1/30/20 16:00,41,0,1
411,01/30/2020,Shanxi,Mainland China,1/30/20 16:00,35,0,1
412,01/30/2020,Tianjin,Mainland China,1/30/20 16:00,31,0,0
413,01/30/2020,Gansu,Mainland China,1/30/20 16:00,26,0,0
414,01/30/2020,Inner Mongolia,Mainland China,1/30/20 16:00,19,0,0
415,01/30/2020,Ningxia,Mainland China,1/30/20 16:00,17,0,0
416,01/30/2020,Jilin,Mainland China,1/30/20 16:00,14,0,1
417,01/30/2020,Xinjiang,Mainland China,1/30/20 16:00,14,0,0
418,01/30/2020,Guizhou,Mainland China,1/30/20 16:00,12,0,1
419,01/30/2020,Hong Kong,Hong Kong,1/30/20 16:00,10,0,0
420,01/30/2020,Taiwan,Taiwan,1/30/20 16:00,9,0,0
421,01/30/2020,Qinghai,Mainland China,1/30/20 16:00,8,0,0
422,01/30/2020,Macau,Macau,1/30/20 16:00,7,0,0
423,01/30/2020,Tibet,Mainland China,1/30/20 16:00,1,0,0
424,01/30/2020,Washington,US,1/30/20 16:00,1,0,0
425,01/30/2020,Illinois,US,1/30/20 16:00,1,0,0
426,01/30/2020,California,US,1/30/20 16:00,2,0,0
427,01/30/2020,Arizona,US,1/30/20 16:00,1,0,0
428,01/30/2020,,Japan,1/30/20 16:00,11,0,1
429,01/30/2020,,Thailand,1/30/20 16:00,14,0,7
430,01/30/2020,,South Korea,1/30/20 16:00,4,0,0
431,01/30/2020,,Singapore,1/30/20 16:00,10,0,0
432,01/30/2020,,Vietnam,1/30/20 16:00,2,0,0
433,01/30/2020,,France,1/30/20 16:00,5,0,0
434,01/30/2020,,Nepal,1/30/20 16:00,1,0,0
435,01/30/2020,,Malaysia,1/30/20 16:00,8,0,0
436,01/30/2020,Ontario,Canada,1/30/20 16:00,2,0,0
437,01/30/2020,British Columbia,Canada,1/30/20 16:00,1,0,0
438,01/30/2020,,Cambodia,1/30/20 16:00,1,0,0
439,01/30/2020,,Sri Lanka,1/30/20 16:00,1,0,0
440,01/30/2020,New South Wales,Australia,1/30/20 16:00,4,0,2
441,01/30/2020,Victoria,Australia,1/30/20 16:00,2,0,0
442,01/30/2020,Queensland,Australia,1/30/20 16:00,3,0,0
443,01/30/2020,Bavaria,Germany,1/30/20 16:00,4,0,0
444,01/30/2020,,Finland,1/30/20 16:00,1,0,0
445,01/30/2020,,United Arab Emirates,1/30/20 16:00,4,0,0
446,01/30/2020,,Philippines,1/30/20 16:00,1,0,0
447,01/30/2020,,India,1/30/20 16:00,1,0,0
448,01/30/2020,Unknown,China,1/30/20 16:00,0,0,0
449,01/30/2020,,Kiribati,1/30/20 16:00,0,0,0
450,01/31/2020,Hubei,Mainland China,1/31/2020 23:59,5806,204,141
451,01/31/2020,Zhejiang,Mainland China,1/31/2020 23:59,538,0,14
452,01/31/2020,Guangdong,Mainland China,1/31/2020 23:59,436,0,11
453,01/31/2020,Henan,Mainland China,1/31/2020 23:59,352,2,3
454,01/31/2020,Hunan,Mainland China,1/31/2020 23:59,332,0,2
455,01/31/2020,Jiangxi,Mainland China,1/31/2020 23:59,240,0,7
456,01/31/2020,Anhui,Mainland China,1/31/2020 23:59,237,0,3
457,01/31/2020,Chongqing,Mainland China,1/31/2020 23:59,211,0,1
458,01/31/2020,Shandong,Mainland China,1/31/2020 23:59,184,0,2
459,01/31/2020,Sichuan,Mainland China,1/31/2020 23:59,177,1,1
460,01/31/2020,Jiangsu,Mainland China,1/31/2020 23:59,168,0,5
461,01/31/2020,Beijing,Mainland China,1/31/2020 23:59,139,1,5
462,01/31/2020,Shanghai,Mainland China,1/31/2020 23:59,135,1,9
463,01/31/2020,Fujian,Mainland China,1/31/2020 23:59,120,0,0
464,01/31/2020,Guangxi,Mainland China,1/31/2020 23:59,87,0,2
465,01/31/2020,Shaanxi,Mainland China,1/31/2020 23:59,87,0,0
466,01/31/2020,Yunnan,Mainland China,1/31/2020 23:59,83,0,1
467,01/31/2020,Hebei,Mainland China,1/31/2020 23:59,82,1,0
468,01/31/2020,Heilongjiang,Mainland China,1/31/2020 23:59,59,2,0
469,01/31/2020,Hainan,Mainland China,1/31/2020 23:59,52,1,1
470,01/31/2020,Liaoning,Mainland China,1/31/2020 23:59,48,0,1
471,01/31/2020,Shanxi,Mainland China,1/31/2020 23:59,39,0,1
472,01/31/2020,Tianjin,Mainland China,1/31/2020 23:59,32,0,0
473,01/31/2020,Guizhou,Mainland China,1/31/2020 23:59,29,0,2
474,01/31/2020,Gansu,Mainland China,1/31/2020 23:59,29,0,0
475,01/31/2020,Ningxia,Mainland China,1/31/2020 23:59,21,0,0
476,01/31/2020,Inner Mongolia,Mainland China,1/31/2020 23:59,20,0,1
477,01/31/2020,Xinjiang,Mainland China,1/31/2020 23:59,17,0,0
478,01/31/2020,Jilin,Mainland China,1/31/2020 23:59,14,0,1
479,01/31/2020,Hong Kong,Hong Kong,1/31/2020 23:59,12,0,0
480,01/31/2020,Taiwan,Taiwan,1/31/2020 23:59,10,0,0
481,01/31/2020,Qinghai,Mainland China,1/31/2020 23:59,8,0,0
482,01/31/2020,Macau,Macau,1/31/2020 23:59,7,0,0
483,01/31/2020,Tibet,Mainland China,1/31/2020 23:59,1,0,0
484,01/31/2020,,Thailand,1/31/2020 23:59,19,0,8
485,01/31/2020,,Japan,1/31/2020 23:59,15,0,1
486,01/31/2020,,Singapore,1/31/2020 23:59,13,0,0
487,01/31/2020,,South Korea,1/31/2020 23:59,11,0,0
488,01/31/2020,,Malaysia,1/31/2020 23:59,8,0,0
489,01/31/2020,,France,1/31/2020 23:59,5,0,0
490,01/31/2020,Bavaria,Germany,1/31/2020 23:59,5,0,0
491,01/31/2020,New South Wales,Australia,1/31/2020 23:59,4,0,2
492,01/31/2020,,United Arab Emirates,1/31/2020 23:59,4,0,0
493,01/31/2020,Victoria,Australia,1/31/2020 23:59,3,0,0
494,01/31/2020,Illinois,US,1/31/2020 23:59,2,0,0
495,01/31/2020,California,US,1/31/2020 23:59,2,0,0
496,01/31/2020,,Vietnam,1/31/2020 23:59,2,0,0
497,01/31/2020,Ontario,Canada,1/31/2020 23:59,2,0,0
498,01/31/2020,Queensland,Australia,1/31/2020 23:59,2,0,0
499,01/31/2020,,Italy,1/31/2020 23:59,2,0,0
500,01/31/2020,,UK,1/31/2020 23:59,2,0,0
501,01/31/2020,,Russia,1/31/2020 23:59,2,0,0
502,01/31/2020,Washington,US,1/31/2020 23:59,1,0,0
503,01/31/2020,Arizona,US,1/31/2020 23:59,1,0,0
504,01/31/2020,,Nepal,1/31/2020 23:59,1,0,0
505,01/31/2020,British Columbia,Canada,1/31/2020 23:59,1,0,0
506,01/31/2020,,Cambodia,1/31/2020 23:59,1,0,0
507,01/31/2020,,Sri Lanka,1/31/2020 23:59,1,0,0
508,01/31/2020,,Finland,1/31/2020 23:59,1,0,0
509,01/31/2020,,Philippines,1/31/2020 23:59,1,0,0
510,01/31/2020,,India,1/31/2020 23:59,1,0,0
511,01/31/2020,,Sweden,1/31/2020 23:59,1,0,0
512,01/31/2020,Unknown,China,1/31/2020 23:59,0,0,0
513,01/31/2020,,Kiribati,1/31/2020 23:59,0,0,0
